"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","6","skip from inside (should be able to add tag)","","Fri Mar 28 18:12:43 GMT 2025","skipped","Fri Mar 28 18:12:43 GMT 2025","","Allure skipped tests","",""
"","12","should log before hooks as pre-requisites and each hooks as steps","","Fri Mar 28 18:12:14 GMT 2025","passed","Fri Mar 28 18:12:14 GMT 2025","","Allure hooks","",""
"","312","test with retries (no screenshots for retries)","","Fri Mar 28 18:12:38 GMT 2025","passed","Fri Mar 28 18:12:38 GMT 2025","","Allure retry","",""
"","20","should be able to attach file to test by content","","Fri Mar 28 18:12:02 GMT 2025","passed","Fri Mar 28 18:12:02 GMT 2025","","Allure attachments","",""
"","12","""Set in test"", ""Using commands""","Allure tests structure","Fri Mar 28 18:12:58 GMT 2025","passed","Fri Mar 28 18:12:58 GMT 2025","Using commands","Set in test","",""
"","8","should write executors.json file","","Fri Mar 28 18:12:09 GMT 2025","passed","Fri Mar 28 18:12:09 GMT 2025","","Allure executor info","",""
"","225","should create a blank test with error when cypress got uncaught exception","","Fri Mar 28 18:12:11 GMT 2025","failed","Fri Mar 28 18:12:11 GMT 2025","","Failed in global hooks","",""
"","8","should be configurable with prefix env variables","","Fri Mar 28 18:12:16 GMT 2025","passed","Fri Mar 28 18:12:16 GMT 2025","","Allure links","",""
"","6285","Visit Site 3 - Yahoo","","Fri Mar 28 18:12:26 GMT 2025","failed","Fri Mar 28 18:12:33 GMT 2025","","Multiple domains","",""
"","1","skip by xit","","Fri Mar 28 18:12:43 GMT 2025","skipped","Fri Mar 28 18:12:43 GMT 2025","","Allure skipped tests","",""
"","9","""Tests structure"", ""behaviors"", ""labels""","Allure tests structure","Fri Mar 28 18:12:58 GMT 2025","passed","Fri Mar 28 18:12:58 GMT 2025","Set in beforeEach","Allure tests structure","",""
"","17","non-unique test name","","Fri Mar 28 18:12:53 GMT 2025","passed","Fri Mar 28 18:12:53 GMT 2025","","Allure test name duplicates (same suite, same test names)","",""
"","24","should not log cypress commands when allureLogCypress is disabled","","Fri Mar 28 18:12:06 GMT 2025","passed","Fri Mar 28 18:12:06 GMT 2025","","Allure Cypress log","",""
"","24","should log cypress custom command as separate step","","Fri Mar 28 18:12:05 GMT 2025","passed","Fri Mar 28 18:12:05 GMT 2025","","Allure Cypress log","",""
"","26","Will attach links for each example separately (example #2)","Gherkin_parent_suite","Fri Mar 28 18:13:10 GMT 2025","passed","Fri Mar 28 18:13:10 GMT 2025","Gherkin_sub_suite","Gherkin_suite","",""
"","9","should add Environment info","","Fri Mar 28 18:12:07 GMT 2025","passed","Fri Mar 28 18:12:07 GMT 2025","","Allure Environment info","",""
"","18","should attach testParameter number 2 to test","","Fri Mar 28 18:12:35 GMT 2025","passed","Fri Mar 28 18:12:35 GMT 2025","","Allure parameters","",""
"","20","should be able to add link to issue tracker","","Fri Mar 28 18:12:16 GMT 2025","passed","Fri Mar 28 18:12:16 GMT 2025","","Allure links","",""
"","26","Some scenario with examples (example #4)","Gherkin_parent_suite","Fri Mar 28 18:13:10 GMT 2025","passed","Fri Mar 28 18:13:10 GMT 2025","Gherkin_sub_suite","Gherkin_suite","",""
"","13","should be able to add owner","","Fri Mar 28 18:12:56 GMT 2025","passed","Fri Mar 28 18:12:57 GMT 2025","","Allure labels","",""
"","1716","Visit Site 1 - Google","","Fri Mar 28 18:12:20 GMT 2025","passed","Fri Mar 28 18:12:21 GMT 2025","","Multiple domains","",""
"","4146","Some scenario with examples (example #2)","Gherkin_parent_suite","Fri Mar 28 18:13:06 GMT 2025","failed","Fri Mar 28 18:13:10 GMT 2025","Gherkin_sub_suite","Gherkin_suite","",""
"","458","should attach cy.request data with allureLogCypress and allureAttachRequests env vars","","Fri Mar 28 18:12:05 GMT 2025","passed","Fri Mar 28 18:12:05 GMT 2025","","Allure Cypress log","",""
"","15","should be passed","","Fri Mar 28 18:12:45 GMT 2025","passed","Fri Mar 28 18:12:45 GMT 2025","","Allure test statuses","",""
"","214","test with retries - fail (no screenshots for retries)","","Fri Mar 28 18:12:39 GMT 2025","failed","Fri Mar 28 18:12:39 GMT 2025","","Allure retry","",""
"","15","should be able to attach existing file to test by path","","Fri Mar 28 18:12:02 GMT 2025","passed","Fri Mar 28 18:12:02 GMT 2025","","Allure attachments","",""
"","","Oops...we found an error preparing this test file: crashed.cy.js","","","broken","","","crashed.cy.js","",""
"","1","should be skipped","","Fri Mar 28 18:12:45 GMT 2025","skipped","Fri Mar 28 18:12:45 GMT 2025","","Allure test statuses","",""
"","15","should be able to add link other external system","","Fri Mar 28 18:12:16 GMT 2025","passed","Fri Mar 28 18:12:16 GMT 2025","","Allure links","",""
"","156","failed test no retries","","Fri Mar 28 18:12:39 GMT 2025","failed","Fri Mar 28 18:12:39 GMT 2025","","Allure retry","",""
"","33","Allure labels","Gherkin_parent_suite","Fri Mar 28 18:13:05 GMT 2025","passed","Fri Mar 28 18:13:06 GMT 2025","Gherkin_sub_suite","Gherkin_suite","",""
"","8","should be able to add label","","Fri Mar 28 18:12:56 GMT 2025","passed","Fri Mar 28 18:12:56 GMT 2025","","Allure labels","",""
"","64","passed test no retries","","Fri Mar 28 18:12:39 GMT 2025","passed","Fri Mar 28 18:12:39 GMT 2025","","Allure retry","",""
"","16","should be able to add test id for allure testops","","Fri Mar 28 18:12:56 GMT 2025","passed","Fri Mar 28 18:12:56 GMT 2025","","Allure labels","",""
"","10","should attach testParameter number 1 to test","","Fri Mar 28 18:12:34 GMT 2025","passed","Fri Mar 28 18:12:34 GMT 2025","","Allure parameters","",""
"","4097","should be failed","","Fri Mar 28 18:12:45 GMT 2025","failed","Fri Mar 28 18:12:49 GMT 2025","","Allure test statuses","",""
"","22","should attach screenshot diff","","Fri Mar 28 18:12:41 GMT 2025","passed","Fri Mar 28 18:12:41 GMT 2025","","Allure screenshots","",""
"","3","should be configurable by allureLogCypress env variable","","Fri Mar 28 18:12:05 GMT 2025","passed","Fri Mar 28 18:12:05 GMT 2025","","Allure Cypress log","",""
"","58","Some scenario with examples (example #3)","Gherkin_parent_suite","Fri Mar 28 18:13:10 GMT 2025","passed","Fri Mar 28 18:13:10 GMT 2025","Gherkin_sub_suite","Gherkin_suite","",""
"","181","should attach screenshot with custom name","","Fri Mar 28 18:12:41 GMT 2025","passed","Fri Mar 28 18:12:41 GMT 2025","","Allure screenshots","",""
"","14","should be able to add html description","","Fri Mar 28 18:12:57 GMT 2025","passed","Fri Mar 28 18:12:57 GMT 2025","","Allure labels","",""
"","1","skip by it.skip","","Fri Mar 28 18:12:43 GMT 2025","skipped","Fri Mar 28 18:12:43 GMT 2025","","Allure skipped tests","",""
"","14","should attach parameter number 1 to step","","Fri Mar 28 18:12:35 GMT 2025","passed","Fri Mar 28 18:12:35 GMT 2025","","Allure parameters","",""
"","29","Allure gherkin suite structure","Gherkin_parent_suite","Fri Mar 28 18:13:05 GMT 2025","passed","Fri Mar 28 18:13:05 GMT 2025","Gherkin_sub_suite","Gherkin_suite","",""
"","17","non-unique test name","","Fri Mar 28 18:12:55 GMT 2025","passed","Fri Mar 28 18:12:55 GMT 2025","","Allure test name duplicates (same suite, same test names)","",""
"","19","should be able to attach file to executable by content","","Fri Mar 28 18:12:02 GMT 2025","passed","Fri Mar 28 18:12:02 GMT 2025","","Allure attachments","",""
"","27","should log cypress commands as steps when allureLogCypress is enabled","","Fri Mar 28 18:12:05 GMT 2025","passed","Fri Mar 28 18:12:05 GMT 2025","","Allure Cypress log","",""
"","12","should be able to add tag","","Fri Mar 28 18:12:57 GMT 2025","passed","Fri Mar 28 18:12:57 GMT 2025","","Allure labels","",""
"","14","should accept * character as pattern in tmsPrefix configuration","","Fri Mar 28 18:12:16 GMT 2025","passed","Fri Mar 28 18:12:16 GMT 2025","","Allure links","",""
"","180","should attach screenshot automatically","","Fri Mar 28 18:12:41 GMT 2025","passed","Fri Mar 28 18:12:41 GMT 2025","","Allure screenshots","",""
"","15","could be started for current executable with log step, or step(name,false) and finish automatically","","Fri Mar 28 18:12:51 GMT 2025","passed","Fri Mar 28 18:12:51 GMT 2025","","Allure steps","",""
"","17","should overwrite Environment info","","Fri Mar 28 18:12:07 GMT 2025","passed","Fri Mar 28 18:12:07 GMT 2025","","Allure Environment info","",""
"","558","Visit Site 2 - Bing","","Fri Mar 28 18:12:23 GMT 2025","failed","Fri Mar 28 18:12:24 GMT 2025","","Multiple domains","",""
"","269","should attach cy.api data with allureLogCypress and allureAttachRequests env vars","","Fri Mar 28 18:12:05 GMT 2025","passed","Fri Mar 28 18:12:06 GMT 2025","","Allure Cypress log","",""
"","25","should attach parameter number 2 to step","","Fri Mar 28 18:12:35 GMT 2025","passed","Fri Mar 28 18:12:35 GMT 2025","","Allure parameters","",""
"","18","should be able to add severity","","Fri Mar 28 18:12:57 GMT 2025","passed","Fri Mar 28 18:12:57 GMT 2025","","Allure labels","",""
"","27","Will attach links for each example separately (example #1)","Gherkin_parent_suite","Fri Mar 28 18:13:10 GMT 2025","passed","Fri Mar 28 18:13:10 GMT 2025","Gherkin_sub_suite","Gherkin_suite","",""
"","116","test with retries","","Fri Mar 28 18:12:37 GMT 2025","passed","Fri Mar 28 18:12:37 GMT 2025","","Allure retry","",""
"","15","could be started for current test with step and finished automatically","","Fri Mar 28 18:12:51 GMT 2025","passed","Fri Mar 28 18:12:51 GMT 2025","","Allure steps","",""
"","24","could be started and finished with startStep, endStep","","Fri Mar 28 18:12:51 GMT 2025","passed","Fri Mar 28 18:12:51 GMT 2025","","Allure steps","",""
"","40","""Label storage"", ""Set in test""","Allure tests structure","Fri Mar 28 18:12:58 GMT 2025","passed","Fri Mar 28 18:12:59 GMT 2025","Set in beforeEach","Label storage","",""
"","16","should be able to add link to test management system","","Fri Mar 28 18:12:16 GMT 2025","passed","Fri Mar 28 18:12:16 GMT 2025","","Allure links","",""
"","38","Some scenario with examples (example #1)","Gherkin_parent_suite","Fri Mar 28 18:13:06 GMT 2025","passed","Fri Mar 28 18:13:06 GMT 2025","Gherkin_sub_suite","Gherkin_suite","",""
"","9","""Label storage"", ""Set in beforeEach""","Allure tests structure","Fri Mar 28 18:12:58 GMT 2025","passed","Fri Mar 28 18:12:58 GMT 2025","Set in beforeEach","Label storage","",""
"
## Emphasis

**This is bold text**

__This is bold text__

*This is italic text*

_This is italic text_

~~Strikethrough~~
","14","should be able to add markdown description","","Fri Mar 28 18:12:57 GMT 2025","passed","Fri Mar 28 18:12:57 GMT 2025","","Allure labels","",""
